"City","FAA","IATA","ICAO","Airport","Role","Enplanements"
"Birmingham","BHM","BHM","KBHM","Birmingham-Shuttlesworth International Airport","P-S",1443215
"Dothan","DHN","DHN","KDHN","Dothan Regional Airport","P-N",41453
"Huntsville","HSV","HSV","KHSV","Huntsville International Airport (Carl T. Jones Field)","P-S",606127
"Mobile","MOB","MOB","KMOB","Mobile Regional Airport","P-N",277232
"Montgomery","MGM","MGM","KMGM","Montgomery Regional Airport (Dannelly Field)","P-N",194540
"Anchorage","ANC","ANC","PANC","Ted Stevens Anchorage International Airport","P-M",2342310
"Anchorage","MRI","MRI","PAMR","Merrill Field","P-N",14972
"Aniak","ANI","ANI","PANI","Aniak Airport","P-N",16394
"Barrow","BRW","BRW","PABR","Wiley Post–Will Rogers Memorial Airport","P-N",40141
"Bethel","BET","BET","PABE","Bethel Airport (also see Bethel Seaplane Base)","P-N",144353
"Cordova","CDV","CDV","PACV","Merle K. (Mudhole) Smith Airport","P-N",17856
"Deadhorse / Prudhoe Bay","SCC","SCC","PASC","Deadhorse Airport (Prudhoe Bay Airport)","P-N",37319
"Dillingham","DLG","DLG","PADL","Dillingham Airport","P-N",42927
"Emmonak","ENM","EMK","PAEM","Emmonak Airport","P-N [nb 1]",10537
"Fairbanks","FAI","FAI","PAFA","Fairbanks International Airport","P-S",435392
"Galena","GAL","GAL","PAGA","Edward G. Pitka Sr. Airport","P-N [nb 2]",12421
"Homer","HOM","HOM","PAHO","Homer Airport","P-N",38407
"Hoonah","HNH","HNH","PAOH","Hoonah Airport (also see Hoonah Seaplane Base)","P-N [nb 3]",10759
"Juneau","JNU","JNU","PAJN","Juneau International Airport","P-S",344057
"Kenai","ENA","ENA","PAEN","Kenai Municipal Airport","P-N",86857
"Ketchikan","KTN","KTN","PAKT","Ketchikan International Airport","P-N",100138
"King Salmon","AKN","AKN","PAKN","King Salmon Airport","P-N",41514
"Kodiak","ADQ","ADQ","PADQ","Kodiak Airport","P-N",80303
"Kotzebue","OTZ","OTZ","PAOT","Ralph Wien Memorial Airport","P-N",62177
"Manokotak","MBA","KMO","PAMB","Manokotak Airport","P-N",12409
"Nome","OME","OME","PAOM","Nome Airport","P-N",56658
"Petersburg","PSG","PSG","PAPG","Petersburg James A. Johnson Airport","P-N",18468
"Sitka","SIT","SIT","PASI","Sitka Rocky Gutierrez Airport","P-N",64536
"Unalakleet","UNK","UNK","PAUN","Unalakleet Airport","P-N",12693
"Unalaska","DUT","DUT","PADU","Unalaska Airport (Tom Madsen Airport)","P-N",26711
"Valdez","VDZ","VDZ","PAVD","Valdez Airport (Pioneer Field)","P-N",15739
"Wrangell","WRG","WRG","PAWG","Wrangell Airport (also see Wrangell Seaplane Base)","P-N",10882
"Yakutat","YAK","YAK","PAYA","Yakutat Airport (also see Yakutat Seaplane Base)","P-N",10035
"Bullhead City","IFP","IFP","KIFP","Laughlin/Bullhead International Airport","P-N",121468
"Flagstaff","FLG","FLG","KFLG","Flagstaff Pulliam Airport","P-N",62109
"Grand Canyon / Tusayan","GCN","GCN","KGCN","Grand Canyon National Park Airport","P-N",318622
"Mesa","IWA","AZA","KIWA","Phoenix-Mesa Gateway Airport","P-N",417862
"Page","PGA","PGA","KPGA","Page Municipal Airport","P-N",20264
"Peach Springs","1G4","GCW","","Grand Canyon West Airport","P-N",60682
"Phoenix","PHX","PHX","KPHX","Phoenix Sky Harbor International Airport","P-L",18907171
"Tucson","TUS","TUS","KTUS","Tucson International Airport","P-M",1844228
"Yuma","NYL","YUM","KNYL","Yuma International Airport / MCAS Yuma","P-N",82163
"Fayetteville","XNA","XNA","KXNA","Northwest Arkansas Regional Airport","P-S",549195
"Fort Smith","FSM","FSM","KFSM","Fort Smith Regional Airport","P-N",83902
"Little Rock","LIT","LIT","KLIT","Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National)","P-S",1097403
"Texarkana","TXK","TXK","KTXK","Texarkana Regional Airport (Webb Field)","P-N",26690
"Arcata / Eureka","ACV","ACV","KACV","Arcata Airport","P-N",93402
"Bakersfield","BFL","BFL","KBFL","Meadows Field","P-N",148347
"Burbank","BUR","BUR","KBUR","Bob Hope Airport","P-M",2239804
"Carlsbad","CRQ","CLD","KCRQ","McClellan-Palomar Airport","P-N",45518
"Chico","CIC","CIC","KCIC","Chico Municipal Airport","P-N",23272
"Crescent City","CEC","CEC","KCEC","Del Norte County Airport (Jack McNamara Field)","P-N",14341
"Fresno","FAT","FAT","KFAT","Fresno Yosemite International Airport","P-S",569879
"Inyokern","IYK","IYK","KIYK","Inyokern Airport","P-N",11109
"Long Beach","LGB","LGB","KLGB","Long Beach Airport (Daugherty Field)","P-S",1512212
"Los Angeles","LAX","LAX","KLAX","Los Angeles International Airport","P-L",30528737
"Mammoth Lakes","MMH","MMH","KMMH","Mammoth Yosemite Airport","P-N [nb 4]",26201
"Modesto","MOD","MOD","KMOD","Modesto City-County Airport (Harry Sham Field)","P-N",23487
"Monterey","MRY","MRY","KMRY","Monterey Regional Airport (was Monterey Peninsula Airport)","P-N",190527
"Oakland","OAK","OAK","KOAK","Oakland International Airport","P-M",4673417
"Ontario","ONT","ONT","KONT","Ontario International Airport","P-M",2380881
"Palm Springs","PSP","PSP","KPSP","Palm Springs International Airport","P-S",759510
"Redding","RDD","RDD","KRDD","Redding Municipal Airport","P-N",54420
"Sacramento","SMF","SMF","KSMF","Sacramento International Airport","P-M",4424279
"San Diego","SAN","SAN","KSAN","San Diego International Airport","P-L",8430509
"San Francisco","SFO","SFO","KSFO","San Francisco International Airport","P-L",20038679
"San Jose","SJC","SJC","KSJC","Norman Y. Mineta San José International Airport","P-M",4108167
"San Luis Obispo","SBP","SBP","KSBP","San Luis Obispo County Regional Airport (McChesney Field)","P-N",129220
"Santa Ana","SNA","SNA","KSNA","John Wayne Airport – Orange County (was Orange County Airport)","P-M",4278623
"Santa Barbara","SBA","SBA","KSBA","Santa Barbara Municipal Airport (Santa Barbara Airport)","P-S",382894
"Santa Maria","SMX","SMX","KSMX","Santa Maria Public Airport (Capt G. Allan Hancock Field)","P-N",47741
"Santa Rosa","STS","STS","KSTS","Charles M. Schulz - Sonoma County Airport","P-N",102414
"Stockton","SCK","SCK","KSCK","Stockton Metropolitan Airport","P-N",56044
"Aspen","ASE","ASE","KASE","Aspen-Pitkin County Airport (Sardy Field)","P-N",222755
"Colorado Springs","COS","COS","KCOS","City of Colorado Springs Municipal Airport","P-S",877367
"Denver","DEN","DEN","KDEN","Denver International Airport","P-L",25241962
"Durango","DRO","DRO","KDRO","Durango-La Plata County Airport","P-N",163611
"Eagle","EGE","EGE","KEGE","Eagle County Regional Airport","P-N",201010
"Fort Collins / Loveland","FNL","FNL","KFNL","Fort Collins-Loveland Municipal Airport","P-N",35671
"Grand Junction","GJT","GJT","KGJT","Grand Junction Regional Airport (Walker Field)","P-N",219358
"Gunnison","GUC","GUC","KGUC","Gunnison-Crested Butte Regional Airport","P-N",37316
"Hayden","HDN","HDN","KHDN","Yampa Valley Airport (Yampa Valley Regional)","P-N",110044
"Montrose","MTJ","MTJ","KMTJ","Montrose Regional Airport","P-N",96601
"Pueblo","PUB","PUB","KPUB","Pueblo Memorial Airport","P-N [nb 5]",11641
"New Haven","HVN","HVN","KHVN","Tweed New Haven Regional Airport (was Tweed-New Haven Airport)","P-N",35854
"Windsor Locks","BDL","BDL","KBDL","Bradley International Airport","P-M",2640155
"Daytona Beach","DAB","DAB","KDAB","Daytona Beach International Airport","P-N",282784
"Fort Lauderdale","FLL","FLL","KFLL","Fort Lauderdale–Hollywood International Airport","P-L",11332466
"Fort Myers","RSW","RSW","KRSW","Southwest Florida International Airport","P-M",3770681
"Gainesville","GNV","GNV","KGNV","Gainesville Regional Airport","P-N",177282
"Jacksonville","JAX","JAX","KJAX","Jacksonville International Airport","P-M",2700514
"Key West","EYW","EYW","KEYW","Key West International Airport","P-N",335603
"Melbourne","MLB","MLB","KMLB","Melbourne International Airport","P-N",207829
"Miami","MIA","MIA","KMIA","Miami International Airport","P-L",18342158
"Orlando","MCO","MCO","KMCO","Orlando International Airport","P-L",17250415
"Orlando","SFB","SFB","KSFB","Orlando Sanford International Airport","P-S",768938
"Panama City Beach","ECP","ECP","KECP","Northwest Florida Beaches International Airport(opened 2010, replacing Panama City–Bay County Int'l)","P-N",417902
"Pensacola","PNS","PNS","KPNS","Pensacola International Airport","P-S",750190
"Punta Gorda","PGD","PGD","KPGD","Punta Gorda Airport (was Charlotte County Airport)","P-N [nb 6]",147698
"Sarasota / Bradenton","SRQ","SRQ","KSRQ","Sarasota–Bradenton International Airport","P-S",657157
"St. Augustine","SGJ","UST","KSGJ","Northeast Florida Regional Airport (was St. Augustine Airport)","P-N [nb 7]",19573
"St. Petersburg","PIE","PIE","KPIE","St. Petersburg–Clearwater International Airport","P-N",412136
"Tallahassee","TLH","TLH","KTLH","Tallahassee Regional Airport","P-S",305686
"Tampa","TPA","TPA","KTPA","Tampa International Airport","P-L",8174194
"Valparaiso","VPS","VPS","KVPS","Northwest Florida Regional Airport / Eglin Air Force Base","P-N",434455
"West Palm Beach","PBI","PBI","KPBI","Palm Beach International Airport","P-M",2877158
"Albany","ABY","ABY","KABY","Southwest Georgia Regional Airport","P-N",35494
"Atlanta","ATL","ATL","KATL","Hartsfield-Jackson Atlanta International Airport","P-L",43130585
"Augusta","AGS","AGS","KAGS","Augusta Regional Airport (Bush Field)","P-N",246587
"Brunswick","BQK","BQK","KBQK","Brunswick Golden Isles Airport","P-N",30059
"Columbus","CSG","CSG","KCSG","Columbus Airport (Columbus Metropolitan Airport)","P-N",63726
"Savannah","SAV","SAV","KSAV","Savannah/Hilton Head International Airport","P-S",798194
"Valdosta","VLD","VLD","KVLD","Valdosta Regional Airport","P-N",42537
"Hilo","ITO","ITO","PHTO","Hilo International Airport","P-S",611782
"Honolulu","HNL","HNL","PHNL","Honolulu International Airport / Hickam AFB","P-L",8740077
"Kahului","OGG","OGG","PHOG","Kahului Airport","P-M",2587214
"Kailua/Kona","KOA","KOA","PHKO","Kona International Airport at Keahole","P-S",1276343
"Kaunakakai","MKK","MKK","PHMK","Molokai Airport (Molokaʻi Airport)","P-N",88688
"Lanai City (Lānaʻi City)","LNY","LNY","PHNY","Lanai Airport (Lānaʻi Airport)","P-N",43922
"Lihue (Līhuʻe)","LIH","LIH","PHLI","Lihue Airport (Līhuʻe Airport)","P-S",1175203
"Boise","BOI","BOI","KBOI","Boise Airport (Boise Air Terminal) (Gowen Field)","P-S",1574210
"Hailey","SUN","SUN","KSUN","Friedman Memorial Airport","P-N",64233
"Idaho Falls","IDA","IDA","KIDA","Idaho Falls Regional Airport (Fanning Field)","P-N",148584
"Lewiston","LWS","LWS","KLWS","Lewiston-Nez Perce County Airport","P-N",64379
"Pocatello / Arbon Valley","PIH","PIH","KPIH","Pocatello Regional Airport","P-N",25756
"Twin Falls","TWF","TWF","KTWF","Magic Valley Regional Airport (Joslin Field)","P-N",29606
"Bloomington / Normal","BMI","BMI","KBMI","Central Illinois Regional Airport at Bloomington-Normal","P-N",274677
"Champaign / Urbana","CMI","CMI","KCMI","University of Illinois - Willard Airport","P-N",85715
"Chicago","ORD","ORD","KORD","Chicago O'Hare International Airport","P-L",32171831
"Chicago","MDW","MDW","KMDW","Chicago Midway International Airport","P-L",8518957
"Moline","MLI","MLI","KMLI","Quad City International Airport","P-S",477086
"Peoria","PIA","PIA","KPIA","General Downing - Peoria International Airport(was Greater Peoria Regional Airport)","P-N",249595
"Rockford","RFD","RFD","KRFD","Chicago Rockford International Airport","P-N",96974
"Springfield","SPI","SPI","KSPI","Abraham Lincoln Capital Airport","P-N",61413
"Evansville","EVV","EVV","KEVV","Evansville Regional Airport","P-N",193349
"Fort Wayne","FWA","FWA","KFWA","Fort Wayne International Airport","P-N",282449
"Indianapolis","IND","IND","KIND","Indianapolis International Airport","P-M",4061450
"South Bend","SBN","SBN","KSBN","South Bend Regional Airport","P-S",357168
"Cedar Rapids","CID","CID","KCID","The Eastern Iowa Airport","P-S",462670
"Des Moines","DSM","DSM","KDSM","Des Moines International Airport","P-S",898840
"Dubuque","DBQ","DBQ","KDBQ","Dubuque Regional Airport","P-N",33861
"Mason City","MCW","MCW","KMCW","Mason City Municipal Airport","P-N",13852
"Sioux City","SUX","SUX","KSUX","Sioux Gateway Airport (Col. Bud Day Field)","P-N",24704
"Waterloo","ALO","ALO","KALO","Waterloo Regional Airport","P-N",23206
"Garden City","GCK","GCK","KGCK","Garden City Regional Airport","P-N",10155
"Manhattan","MHK","MHK","KMHK","Manhattan Regional Airport","P-N",44603
"Wichita","ICT","ICT","KICT","Wichita Mid-Continent Airport","P-S",751601
"Covington","CVG","CVG","KCVG","Cincinnati/Northern Kentucky International Airport","P-M",3906826
"Lexington","LEX","LEX","KLEX","Blue Grass Airport","P-S",539492
"Louisville","SDF","SDF","KSDF","Louisville International Airport (Standiford Field)","P-M",1651037
"Owensboro","OWB","OWB","KOWB","Owensboro-Daviess County Regional Airport","P-N [nb 8]",16193
"Paducah","PAH","PAH","KPAH","Barkley Regional Airport","P-N",19903
"Alexandria","AEX","AEX","KAEX","Alexandria International Airport","P-N",179129
"Baton Rouge","BTR","BTR","KBTR","Baton Rouge Metropolitan Airport (Ryan Field)","P-S",382687
"Lafayette","LFT","LFT","KLFT","Lafayette Regional Airport","P-N",220211
"Lake Charles","LCH","LCH","KLCH","Lake Charles Regional Airport","P-N",65340
"Monroe","MLU","MLU","KMLU","Monroe Regional Airport","P-N",100419
"New Orleans","MSY","MSY","KMSY","Louis Armstrong New Orleans International Airport","P-M",4088037
"Shreveport","SHV","SHV","KSHV","Shreveport Regional Airport","P-N",237945
"Bangor","BGR","BGR","KBGR","Bangor International Airport","P-S",355508
"Bar Harbor","BHB","BHB","KBHB","Hancock County-Bar Harbor Airport","P-N",10562
"Portland","PWM","PWM","KPWM","Portland International Jetport","P-S",876102
"Presque Isle","PQI","PQI","KPQI","Northern Maine Regional Airport at Presque Isle","P-N",13385
"Rockland","RKD","RKD","KRKD","Knox County Regional Airport","P-N",13866
"Baltimore / Glen Burnie","BWI","BWI","KBWI","Baltimore/Washington International Thurgood Marshall Airport","P-L",10848633
"Salisbury","SBY","SBY","KSBY","Salisbury-Ocean City Wicomico Regional Airport","P-N",65489
"Hagerstown","HGR","HGR","KHGR","Hagerstown Regional Airport (Richard A. Henson Field)","P-N [nb 9]",10665
"Boston","BOS","BOS","KBOS","Gen. Edward Lawrence Logan International Airport","P-L",13561814
"Hyannis","HYA","HYA","KHYA","Barnstable Municipal Airport (Boardman/Polando Field)","P-N",124560
"Nantucket","ACK","ACK","KACK","Nantucket Memorial Airport","P-N",201390
"New Bedford","EWB","EWB","KEWB","New Bedford Regional Airport","P-N",12363
"Provincetown","PVC","PVC","KPVC","Provincetown Municipal Airport","P-N",11450
"Vineyard Haven","MVY","MVY","KMVY","Martha's Vineyard Airport","P-N",43904
"Worcester","ORH","ORH","KORH","Worcester Regional Airport","P-N [nb 10]",35833
"Charlevoix","CVX",,"KCVX","Charlevoix Municipal Airport","P-N",14966
"Detroit / Romulus","DTW","DTW","KDTW","Detroit Metropolitan Wayne County Airport","P-L",15643890
"Flint","FNT","FNT","KFNT","Bishop International Airport","P-S",497649
"Grand Rapids","GRR","GRR","KGRR","Gerald R. Ford International Airport","P-S",1089002
"Hancock / Calumet","CMX","CMX","KCMX","Houghton County Memorial Airport","P-N",21186
"Kalamazoo / Battle Creek","AZO","AZO","KAZO","Kalamazoo/Battle Creek International Airport","P-N",135555
"Lansing","LAN","LAN","KLAN","Capital Region International Airport (was Lansing Capital City)","P-N",136548
"Marquette / Gwinn","SAW","MQT","KSAW","Sawyer International Airport","P-N",57371
"Muskegon","MKG","MKG","KMKG","Muskegon County Airport","P-N",13088
"Pellston","PLN","PLN","KPLN","Pellston Regional Airport of Emmet County","P-N",23324
"Saginaw","MBS","MBS","KMBS","MBS International Airport","P-N",146870
"Sault Ste. Marie","CIU","CIU","KCIU","Chippewa County International Airport","P-N",14349
"Traverse City","TVC","TVC","KTVC","Cherry Capital Airport","P-N",167488
"Bemidji","BJI","BJI","KBJI","Bemidji Regional Airport","P-N",22007
"Brainerd","BRD","BRD","KBRD","Brainerd Lakes Regional Airport","P-N",16665
