"City","FAA","IATA","ICAO","Airport","Role","Enplanements"
"Duluth","DLH","DLH","KDLH","Duluth International Airport","P-N",147793
"International Falls","INL","INL","KINL","Falls International Airport","P-N",16590
"Minneapolis","MSP","MSP","KMSP","Minneapolis-St. Paul International Airport (Wold-Chamberlain Field)","P-L",16369324
"Rochester","RST","RST","KRST","Rochester International Airport","P-N",151250
"St. Cloud","STC","STC","KSTC","St. Cloud Regional Airport","P-N",20161
"Columbus / West Point / Starkville","GTR","GTR","KGTR","Golden Triangle Regional Airport","P-N",36329
"Gulfport / Biloxi","GPT","GPT","KGPT","Gulfport-Biloxi International Airport","P-S",461072
"Hattiesburg / Laurel","PIB","PIB","KPIB","Hattiesburg-Laurel Regional Airport","P-N",13766
"Jackson","JAN","JAN","KJAN","Jackson-Evers International Airport","P-S",618373
"Meridian","MEI","MEI","KMEI","Meridian Regional Airport (Key Field)","P-N",16871
"Tupelo","TUP","TUP","KTUP","Tupelo Regional Airport (C.D. Lemons Field)","P-N",12749
"Branson","BBG","BKG","KBBG","Branson Airport (opened May 2009)","P-N [nb 11]",91568
"Columbia","COU","COU","KCOU","Columbia Regional Airport","P-N",38293
"Kansas City","MCI","MCI","KMCI","Kansas City International Airport","P-M",4946173
"Springfield","SGF","SGF","KSGF","Springfield-Branson National Airport","P-S",381172
"St. Louis","STL","STL","KSTL","Lambert-St. Louis International Airport","P-M",6044760
"Billings","BIL","BIL","KBIL","Billings Logan International Airport","P-S",422494
"Bozeman","BZN","BZN","KBZN","Bozeman Yellowstone International Airport (was Gallatin Field Airport)","P-N",349550
"Butte","BTM","BTM","KBTM","Bert Mooney Airport","P-N",30431
"Great Falls","GTF","GTF","KGTF","Great Falls International Airport","P-N",143811
"Helena","HLN","HLN","KHLN","Helena Regional Airport","P-N",85649
"Kalispell","GPI","FCA","KGPI","Glacier Park International Airport","P-N",186450
"Missoula","MSO","MSO","KMSO","Missoula International Airport","P-N",288071
"Grand Island","GRI","GRI","KGRI","Central Nebraska Regional Airport","P-N [nb 12]",37101
"Lincoln","LNK","LNK","KLNK","Lincoln Airport (was Lincoln Municipal)","P-N",143230
"Omaha","OMA","OMA","KOMA","Eppley Airfield","P-M",2097958
"Boulder City","BVU","BLD","KBVU","Boulder City Municipal Airport","P-N",169923
"Elko","EKO","EKO","KEKO","Elko Regional Airport (J.C. Harris Field)","P-N",21863
"Las Vegas","LAS","LAS","KLAS","McCarran International Airport","P-L",18996738
"Las Vegas / North Las Vegas","VGT","VGT","KVGT","North Las Vegas Airport","P-N",64674
"Reno","RNO","RNO","KRNO","Reno/Tahoe International Airport","P-M",1857488
"Manchester","MHT","MHT","KMHT","Manchester-Boston Regional Airport","P-M",1834875
"Portsmouth","PSM","PSM","KPSM","Portsmouth International Airport at Pease","P-N",49962
"Atlantic City","ACY","ACY","KACY","Atlantic City International Airport","P-S",669470
"Newark","EWR","EWR","KEWR","Newark Liberty International Airport","P-L",16571754
"Albuquerque","ABQ","ABQ","KABQ","Albuquerque International Sunport","P-M",2828420
"Farmington","FMN","FMN","KFMN","Four Corners Regional Airport","P-N",13389
"Roswell","ROW","ROW","KROW","Roswell International Air Center","P-N",38850
"Santa Fe","SAF","SAF","KSAF","Santa Fe Municipal Airport (scheduled passenger service resumed 2009)","P-N [nb 13]",43807
"Albany","ALB","ALB","KALB","Albany International Airport","P-S",1250282
"Binghamton","BGM","BGM","KBGM","Greater Binghamton Airport (Edwin A. Link Field)","P-N",108988
"Buffalo","BUF","BUF","KBUF","Buffalo Niagara International Airport","P-M",2602968
"Elmira / Corning","ELM","ELM","KELM","Elmira/Corning Regional Airport","P-N",131358
"Islip","ISP","ISP","KISP","Long Island MacArthur Airport","P-S",858741
"Ithaca","ITH","ITH","KITH","Ithaca Tompkins Regional Airport","P-N",121390
"New York","JFK","JFK","KJFK","John F. Kennedy International Airport","P-L",22934047
"New York","LGA","LGA","KLGA","LaGuardia Airport (and Marine Air Terminal)","P-L",12001501
"Newburgh","SWF","SWF","KSWF","Stewart International Airport","P-S",201684
"Plattsburgh","PBG","PBG","KPBG","Plattsburgh International Airport","P-N",94808
"Rochester","ROC","ROC","KROC","Greater Rochester International Airport","P-S",1263965
"Syracuse","SYR","SYR","KSYR","Syracuse Hancock International Airport","P-S",1024505
"White Plains","HPN","HPN","KHPN","Westchester County Airport","P-S",999831
"Asheville","AVL","AVL","KAVL","Asheville Regional Airport","P-N",682306
"Charlotte","CLT","CLT","KCLT","Charlotte/Douglas International Airport","P-L",18281425
"Fayetteville","FAY","FAY","KFAY","Fayetteville Regional Airport (Grannis Field)","P-N",202597
"Greensboro","GSO","GSO","KGSO","Piedmont Triad International Airport","P-S",863745
"Greenville","PGV","PGV","KPGV","Pitt-Greenville Airport","P-N",52287
"Jacksonville","OAJ","OAJ","KOAJ","Albert J. Ellis Airport","P-N",126947
"New Bern","EWN","EWN","KEWN","Coastal Carolina Regional Airport (was Craven County Regional)","P-N",111184
"Raleigh","RDU","RDU","KRDU","Raleigh-Durham International Airport","P-M",4868492
"Wilmington","ILM","ILM","KILM","Wilmington International Airport","P-N",469993
"Bismarck","BIS","BIS","KBIS","Bismarck Municipal Airport","P-N",178005
"Fargo","FAR","FAR","KFAR","Hector International Airport","P-N",326941
"Grand Forks","GFK","GFK","KGFK","Grand Forks International Airport","P-N",88093
"Minot","MOT","MOT","KMOT","Minot International Airport","P-N",71595
"Williston","ISN","ISN","KISN","Sloulin Field International Airport","P-N [nb 14]",12163
"Akron","CAK","CAK","KCAK","Akron-Canton Regional Airport","P-S",715367
"Cleveland","CLE","CLE","KCLE","Cleveland-Hopkins International Airport","P-M",4704329
"Columbus","CMH","CMH","KCMH","Port Columbus International Airport","P-M",3096515
"Dayton","DAY","DAY","KDAY","James M. Cox Dayton International Airport","P-S",1240848
"Toledo","TOL","TOL","KTOL","Toledo Express Airport","P-N",93669
"Youngstown / Warren","YNG","YNG","KYNG","Youngstown-Warren Regional Airport / Youngstown ARS","P-N",17391
"Lawton","LAW","LAW","KLAW","Lawton–Fort Sill Regional Airport","P-N",77533
"Oklahoma City","OKC","OKC","KOKC","Will Rogers World Airport","P-S",1838709
"Tulsa","TUL","TUL","KTUL","Tulsa International Airport","P-S",1606622
"Eugene","EUG","EUG","KEUG","Eugene Airport (Mahlon Sweet Field)","P-N",369397
"Klamath Falls","LMT","LMT","KLMT","Klamath Falls Airport (Kingsley Field)","P-N",21353
"Medford","MFR","MFR","KMFR","Rogue Valley International-Medford Airport","P-N",310824
"North Bend","OTH","OTH","KOTH","Southwest Oregon Regional Airport (was North Bend Municipal)","P-N",23124
"Portland","PDX","PDX","KPDX","Portland International Airport","P-M",6582227
"Redmond","RDM","RDM","KRDM","Redmond Municipal Airport (Roberts Field)","P-N",226400
"Allentown","ABE","ABE","KABE","Lehigh Valley International Airport","P-S",414427
"Erie","ERI","ERI","KERI","Erie International Airport (Tom Ridge Field)","P-N",127184
"Harrisburg / Middletown","MDT","MDT","KMDT","Harrisburg International Airport","P-S",664968
"Philadelphia","PHL","PHL","KPHL","Philadelphia International Airport","P-L",14951254
"Pittsburgh","PIT","PIT","KPIT","Pittsburgh International Airport","P-M",3996656
"State College","UNV","SCE","KUNV","University Park Airport","P-N",143531
"Wilkes-Barre / Scranton","AVP","AVP","KAVP","Wilkes-Barre/Scranton International Airport","P-N",213422
"Williamsport","IPT","IPT","KIPT","Williamsport Regional Airport","P-N",22519
"Providence / Warwick","PVD","PVD","KPVD","Theodore Francis Green State Airport","P-M",2342593
"Charleston","CHS","CHS","KCHS","Charleston International Airport / Charleston AFB","P-S",2520829
"Columbia","CAE","CAE","KCAE","Columbia Metropolitan Airport","P-S",565938
"Florence","FLO","FLO","KFLO","Florence Regional Airport","P-N",64835
"Greer","GSP","GSP","KGSP","Greenville-Spartanburg International Airport (Roger Milliken Field)","P-S",699805
"Hilton Head Island","HXD","HHH","KHXD","Hilton Head Airport","P-N",79912
"Myrtle Beach","MYR","MYR","KMYR","Myrtle Beach International Airport","P-S",705430
"Aberdeen","ABR","ABR","KABR","Aberdeen Regional Airport","P-N",23225
"Pierre","PIR","PIR","KPIR","Pierre Regional Airport","P-N",15983
"Rapid City","RAP","RAP","KRAP","Rapid City Regional Airport","P-N",273151
"Sioux Falls","FSD","FSD","KFSD","Sioux Falls Regional Airport (Joe Foss Field)","P-S",367874
"Bristol / Johnson City / Kingsport","TRI","TRI","KTRI","Tri-Cities Regional Airport (Tri-Cities Regional TN/VA)","P-N",202730
"Chattanooga","CHA","CHA","KCHA","Chattanooga Metropolitan Airport (Lovell Field)","P-N",300796
"Knoxville","TYS","TYS","KTYS","McGhee Tyson Airport","P-S",839266
"Memphis","MEM","MEM","KMEM","Memphis International Airport","P-M",5376818
"Nashville","BNA","BNA","KBNA","Nashville International Airport (Berry Field)","P-M",4648000
"Abilene","ABI","ABI","KABI","Abilene Regional Airport","P-N",73605
"Amarillo","AMA","AMA","KAMA","Rick Husband Amarillo International Airport","P-S",394593
"Austin","AUS","AUS","KAUS","Austin-Bergstrom International Airport","P-M",4489297
"Beaumont / Port Arthur","BPT","BPT","KBPT","Southeast Texas Regional Airport","P-N",17394
"Brownsville","BRO","BRO","KBRO","Brownsville/South Padre Island International Airport","P-N",84401
"College Station","CLL","CLL","KCLL","Easterwood Airport (Easterwood Field)","P-N",72188
"Corpus Christi / Kingsville","CRP","CRP","KCRP","Corpus Christi International Airport","P-N",339193
"Dallas","DAL","DAL","KDAL","Dallas Love Field","P-M",3783407
"Dallas–Fort Worth","DFW","DFW","KDFW","Dallas–Fort Worth International Airport","P-L",27100656
"Del Rio","DRT","DRT","KDRT","Del Rio International Airport","P-N",13180
"El Paso","ELP","ELP","KELP","El Paso International Airport","P-S",1509093
"Fort Hood / Killeen / Temple","GRK","GRK","KGRK","Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield","P-N",243861
"Harlingen","HRL","HRL","KHRL","Valley International Airport","P-S",373438
"Houston","IAH","IAH","KIAH","George Bush Intercontinental Airport","P-L",19528627
"Houston","HOU","HOU","KHOU","William P. Hobby Airport","P-M",4357835
"Laredo","LRD","LRD","KLRD","Laredo International Airport","P-N",112520
"Longview","GGG","GGG","KGGG","East Texas Regional Airport","P-N",21830
"Lubbock","LBB","LBB","KLBB","Lubbock Preston Smith International Airport","P-S",508858
"McAllen","MFE","MFE","KMFE","McAllen-Miller International Airport","P-N",344302
"Midland","MAF","MAF","KMAF","Midland International Airport","P-S",445043
"San Angelo","SJT","SJT","KSJT","San Angelo Regional Airport (Mathis Field)","P-N",56021
"San Antonio","SAT","SAT","KSAT","San Antonio International Airport","P-M",3916320
"Tyler","TYR","TYR","KTYR","Tyler Pounds Regional Airport","P-N",74357
"Waco","ACT","ACT","KACT","Waco Regional Airport","P-N",61401
"Wichita Falls","SPS","SPS","KSPS","Wichita Falls Municipal Airport / Sheppard Air Force Base","P-N",44296
"Provo","PVU","PVU","KPVU","Provo Municipal Airport","P-N",14858
"Salt Lake City","SLC","SLC","KSLC","Salt Lake City International Airport","P-L",9993198
"St. George","DXZ","SGU","KDXZ","St. George Municipal Airport (opened 2011)","P-N [nb 15]",48582
"Wendover","ENV","ENV","KENV","Wendover Airport (charter flights)","P-N [nb 16]",46264
"Burlington","BTV","BTV","KBTV","Burlington International Airport","P-S",747559
"Charlottesville","CHO","CHO","KCHO","Charlottesville-Albemarle Airport","P-N",169843
"Lynchburg","LYH","LYH","KLYH","Lynchburg Regional Airport (Preston Glenn Field)","P-N",55307
"Newport News","PHF","PHF","KPHF","Newport News/Williamsburg International Airport","P-S",504292
"Norfolk","ORF","ORF","KORF","Norfolk International Airport","P-M",1786594
"Richmond","RIC","RIC","KRIC","Richmond International Airport (Byrd Field)","P-S",1733668
"Roanoke","ROA","ROA","KROA","Roanoke Regional Airport (Woodrum Field)","P-N",315293
"Washington D.C. (Arlington County)","DCA","DCA","KDCA","Ronald Reagan Washington National Airport","P-L",8704466
"Washington D.C. (Chantilly / Dulles)","IAD","IAD","KIAD","Washington Dulles International Airport","P-L",11348775
"Bellingham","BLI","BLI","KBLI","Bellingham International Airport","P-N",515402
"Friday Harbor","FHR","FRD","KFHR","Friday Harbor Airport","P-N",11283
"Pasco","PSC","PSC","KPSC","Tri-Cities Airport","P-N",327008
"Port Angeles","CLM","CLM","KCLM","William R. Fairchild International Airport","P-N",8242
"Pullman / Moscow Idaho","PUW","PUW","KPUW","Pullman-Moscow Regional Airport","P-N",39134
"Seattle","BFI","BFI","KBFI","King County International Airport (Boeing Field)","P-N",185534
"Seattle / Tacoma (SeaTac)","SEA","SEA","KSEA","Seattle-Tacoma International Airport","P-L",15971676
"Spokane","GEG","GEG","KGEG","Spokane International Airport (Geiger Field)","P-S",1487913
"Walla Walla","ALW","ALW","KALW","Walla Walla Regional Airport","P-N",32139
"Wenatchee","EAT","EAT","KEAT","Pangborn Memorial Airport","P-N",50927
"Yakima","YKM","YKM","KYKM","Yakima Air Terminal (McAllister Field)","P-N",55902
"Charleston","CRW","CRW","KCRW","Yeager Airport","P-N",243793
"Clarksburg","CKB","CKB","KCKB","North Central West Virginia Airport (was Harrison-Marion Regional)","P-N [nb 17]",10344
"Huntington","HTS","HTS","KHTS","Tri-State Airport (Milton J. Ferguson Field)","P-N",83531
"Morgantown","MGW","MGW","KMGW","Morgantown Municipal Airport (Walter L. Bill Hart Field)","P-N [nb 18]",10630
"Appleton","ATW","ATW","KATW","Outagamie County Regional Airport","P-N",259340
"Eau Claire","EAU","EAU","KEAU","Chippewa Valley Regional Airport","P-N",18762
"Green Bay","GRB","GRB","KGRB","Austin Straubel International Airport","P-S",410348
"La Crosse","LSE","LSE","KLSE","La Crosse Municipal Airport","P-N",111462
"Madison","MSN","MSN","KMSN","Dane County Regional Airport (Truax Field)","P-S",728075
"Milwaukee","MKE","MKE","KMKE","General Mitchell International Airport","P-M",3861333
"Wausau","CWA","CWA","KCWA","Central Wisconsin Airport","P-N",154312
"Rhinelander","RHI","RHI","KRHI","Rhinelander-Oneida County Airport","P-N",26193
"Casper","CPR","CPR","KCPR","Casper/Natrona County International Airport","P-N",74167
"Cheyenne","CYS","CYS","KCYS","Cheyenne Regional Airport (Jerry Olson Field)","P-N",16697
"Cody","COD","COD","KCOD","Yellowstone Regional Airport","P-N",25863
"Gillette","GCC","GCC","KGCC","Gillette-Campbell County Airport","P-N",28232
"Jackson","JAC","JAC","KJAC","Jackson Hole Airport","P-N",305566
"Laramie","LAR","LAR","KLAR","Laramie Regional Airport","P-N",10371
"Riverton","RIW","RIW","KRIW","Riverton Regional Airport","P-N",17035
"Rock Springs","RKS","RKS","KRKS","Rock Springs – Sweetwater County Airport","P-N",25541
"Sheridan","SHR","SHR","KSHR","Sheridan County Airport","P-N",17710
"Pago Pago Tutuila","PPG","PPG","NSTU","Pago Pago International Airport","P-N",45206
"Agana / Tamuning","GUM","GUM","PGUM","Antonio B. Won Pat International Airport","P-S",1314725
"Obyan Saipan Island","GSN","SPN","PGSN","Saipan International Airport (Francisco C. Ada)","P-S",441013
"Rota Island","GRO","ROP","PGRO","Rota International Airport","P-N",27776
"Tinian Island","TNI","TIQ","PGWT","Tinian International Airport (West Tinian)","P-N",24806
"Aguadilla","BQN","BQN","TJBQ","Rafael Hernández International Airport","P-N",240270
"Ponce","PSE","PSE","TJPS","Mercedita International Airport","P-N",110159
"San Juan / Carolina","SJU","SJU","TJSJ","Luis Muñoz Marín International Airport","P-M",4635798
"San Juan / Miramar","SIG","SIG","TJIG","Fernando Luis Ribas Dominicci Airport (Isla Grande Airport)","P-N [nb 19]",13837
"Vieques","VQS","VQS","TJVQ","Antonio Rivera Rodríguez Airport","P-N",21517
"Charlotte Amalie St. Thomas","STT","STT","TIST","Cyril E. King Airport","P-S",593589
"Christiansted St. Croix","STX","STX","TISX","Henry E. Rohlsen Airport","P-N",169665
